同意收集和使用必填个人信息

行政士法人APS咨询（以下简称"公司"）为提供咨询服务，按以下方式收集和使用个人信息。

1. 收集的个人信息项目
   - 必填项目：姓名、联系方式（电话号码）、电子邮箱、国籍、咨询领域、咨询内容
   - 选填项目：商号/机构名称、附件（图片、文档等）

2. 个人信息的收集和使用目的
   - 接收和处理咨询申请
   - 确认咨询内容并分配专业行政士
   - 回复咨询结果及相关指导
   - 为提高服务质量进行统计分析
   - 履行法律义务

3. 个人信息的保留和使用期限
   - 直至达成咨询目的或信息主体要求删除为止
   - 根据相关法律需要保存时，按该法律规定的期限保管
     * 消费者投诉或纠纷处理记录：3年（电子商务法）
     * 合同或撤销订阅相关记录：5年（电子商务法）

4. 拒绝同意的权利及拒绝时的不利
   - 您有权拒绝上述个人信息的收集和使用。
   - 但是，如果不同意必填项目的收集和使用，可能会限制咨询申请服务的使用。

5. 个人信息保护负责人
   - 姓名：崔载亨
   - 联系方式：0507-1386-1673
   - 电子邮箱：support@apsconsulting.kr

本人已充分了解上述内容，并同意此项。
